genre_client,type_abonnement,plan_tarifaire,moyen_paiement,facture_moyenne_mensuelle,satisfaction_client,consentement_marketing,optout_marketing,tenure_mois,duree_appel_moyenne_sec,data_moyenne_gb,nb_evenements_total,nb_sessions,duree_session_moyenne_sec,taux_cookies,recence_session_jours,zone_reseau_principale,qualite_signal_dominante,data_manquante,satisfaction_manquante,reclamation_manquante,tendance_data_pct,ratio_sms_appels,ratio_data_voix,score_qualite_zone,score_frustration,flag_offre_data,flag_offre_voix,churn
Homme,Offre Prépayée,Offre Classique,ticket_recharge,11.44,1.0,True,False,31,389.0,0.0,21.0,10,273.6,0.8,62,URBAIN,Excellent,1,0,0,0.0,0.8571,0.0,9,10.0,0,1,1
Femme,Offre à Facture,Offre Classique,ticket_recharge,35.22,5.0,False,False,43,251.16666666666663,0.0,20.0,10,361.2,0.3,96,URBAIN,Excellent,0,0,0,0.0,1.1667,0.0,9,0.0,0,1,0
Femme,Offre Prépayée,Forfait Illimité,ticket_recharge,98.96,4.0,False,False,29,0.0,21.95833333333333,56.0,7,181.42857142857144,0.4285714285714285,130,URBAIN,Bon,0,0,0,32.87,0.0,100.0,6,4.0,1,0,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,10.65,2.0,True,False,41,171.55555555555554,0.0,15.0,9,320.0,0.8888888888888888,129,SUBURBAIN,Bon,0,0,0,0.0,0.3333,0.0,4,8.0,0,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,6.71,1.0,False,False,48,239.0,0.0,6.0,1,408.0,0.0,272,URBAIN,Bon,0,0,0,0.0,3.0,0.0,6,45.0,0,1,1
Homme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,21.93,1.0,False,False,31,117.75,7.306923076923076,34.0,6,964.5,0.5,25,URBAIN,Excellent,0,0,0,-72.91,0.75,68.8392,9,25.0,1,1,0
Homme,Offre à Facture,Forfait Illimité,ticket_recharge,32.68,2.0,True,False,38,0.0,40.69375,51.0,8,429.5,0.5,247,SUBURBAIN,Bon,0,0,0,20.58,0.0,100.0,4,4.0,1,0,0
Homme,Offre Prépayée,Forfait Mobile (Mixte),prelevement_bancaire,6.69,2.0,True,False,44,215.83333333333331,4.595,13.0,2,57.0,0.5,302,URBAIN,Excellent,0,0,0,-70.38,0.8333,7.2668,9,8.0,1,1,0
Homme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,16.55,1.0,True,False,55,140.14285714285714,13.491818181818182,35.0,5,370.8,1.0,159,RURAL,Bon,0,0,0,200.0,0.7143,77.4576,2,15.0,1,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),prelevement_bancaire,6.03,1.0,True,True,56,110.25,3.99,7.0,2,121.0,1.0,20,URBAIN,Excellent,0,0,0,,0.5,9.2648,9,15.0,1,1,0
Femme,Offre Prépayée,Offre Classique,especes,24.8,5.0,True,True,16,153.25,0.0,21.0,10,280.3,0.7,11,URBAIN,Excellent,0,0,0,0.0,1.75,0.0,9,0.0,0,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,12.81,4.0,True,True,51,231.33333333333331,6.6312500000000005,29.0,2,169.0,1.0,719,SUBURBAIN,Bon,0,0,0,2.2,0.75,19.5689,4,4.0,1,1,0
Homme,Offre Prépayée,Offre Classique,especes,7.35,1.0,True,False,13,688.6666666666666,0.0,13.0,3,455.0,0.6666666666666666,50,URBAIN,Excellent,0,0,0,0.0,1.3333,0.0,9,15.0,0,1,1
Femme,Offre Prépayée,Forfait Illimité,ticket_recharge,11.19,4.0,True,False,48,0.0,30.020714285714288,43.0,6,248.16666666666663,0.8333333333333334,251,URBAIN,Excellent,0,0,0,-23.62,0.0,100.0,9,2.0,1,0,0
Femme,Offre Prépayée,Offre Classique,ticket_recharge,43.1,1.0,True,True,39,78.33333333333333,0.0,5.0,3,373.3333333333333,0.6666666666666666,19,SUBURBAIN,Excellent,0,0,0,0.0,0.6667,0.0,6,20.0,0,1,1
Femme,Offre Prépayée,Offre Classique,ticket_recharge,24.38,3.0,True,True,26,253.45454545454547,0.0,23.0,11,298.1818181818182,0.8181818181818182,44,RURAL,Bon,1,0,0,0.0,0.8182,0.0,2,3.0,0,1,0
Femme,Offre à Facture,Offre Classique,ticket_recharge,41.97,1.0,False,False,31,244.7142857142857,0.0,17.0,3,714.3333333333334,0.3333333333333333,34,URBAIN,Excellent,0,0,0,0.0,1.0,0.0,9,25.0,0,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,17.38,5.0,True,False,12,234.28571428571428,10.256666666666668,25.0,6,129.83333333333334,0.6666666666666666,176,SUBURBAIN,Bon,0,0,0,12.37,1.2857,57.6375,4,0.0,1,1,1
Homme,Offre Prépayée,Offre Classique,ticket_recharge,14.66,2.0,False,False,30,176.45454545454547,0.0,20.0,11,289.0,0.4545454545454545,178,RURAL,Faible,0,0,0,0.0,0.2727,0.0,1,12.0,0,1,0
Homme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,5.47,1.0,False,False,16,176.66666666666666,0.0,4.0,1,41.0,0.0,228,RURAL,Faible,0,0,0,0.0,0.3333,0.0,1,40.0,0,1,1
Femme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,9.75,2.0,True,True,51,174.6153846153846,9.944545454545452,37.0,9,297.44444444444446,0.7777777777777778,162,URBAIN,Excellent,0,0,0,-90.17,1.0,49.346,9,8.0,1,1,0
Femme,Offre Prépayée,Offre Classique,prelevement_bancaire,6.56,1.0,True,False,45,93.9,0.0,15.0,4,558.5,0.25,52,SUBURBAIN,Bon,0,0,1,0.0,0.3,0.0,4,,0,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,15.33,4.0,True,False,25,123.47058823529412,17.10111111111111,32.0,12,504.9166666666667,0.75,53,URBAIN,Bon,0,0,0,200.0,0.3529,75.0852,6,2.0,1,1,0
Homme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,14.42,3.0,True,False,21,143.0,4.7250000000000005,24.0,11,268.90909090909093,0.6363636363636364,31,RURAL,Faible,0,0,0,200.0,0.4545,24.6072,1,3.0,1,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,8.78,2.0,False,False,26,492.0,0.0,5.0,2,91.5,0.5,100,URBAIN,Excellent,0,0,0,0.0,1.0,0.0,9,12.0,0,1,0
Femme,Offre Prépayée,Offre Classique,ticket_recharge,,1.0,True,False,12,134.5,0.0,16.0,10,448.5,0.7,292,URBAIN,Bon,0,0,1,0.0,1.75,0.0,6,,0,1,1
Homme,Offre Prépayée,Offre Classique,ticket_recharge,48.07,2.0,True,False,18,0.0,0.0,2.0,1,64.0,1.0,364,SUBURBAIN,Excellent,0,0,1,0.0,20.0,0.0,6,,0,0,1
Homme,Offre Prépayée,Offre Classique,prelevement_bancaire,6.2,4.0,True,False,23,239.8,0.0,19.0,6,335.0,0.6666666666666666,12,URBAIN,Excellent,0,0,0,0.0,0.5,0.0,9,2.0,0,1,0
Femme,Offre Prépayée,Offre Classique,ticket_recharge,6.66,2.0,True,True,33,272.7,0.0,23.0,11,202.45454545454547,0.9090909090909092,106,URBAIN,Bon,0,0,0,0.0,0.4,0.0,6,16.0,0,1,0
Homme,Offre à Facture,Forfait Illimité,ticket_recharge,75.4,1.0,False,False,53,0.0,16.439999999999998,5.0,1,287.0,0.0,102,URBAIN,Bon,0,0,0,49.47,0.0,100.0,6,35.0,1,0,0
Homme,Offre Prépayée,Offre Classique,especes,22.76,3.0,True,False,22,183.25,0.0,22.0,6,200.66666666666663,1.0,7,RURAL,Faible,0,0,0,0.0,1.0,0.0,1,9.0,0,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),especes,129.82,3.0,True,False,46,120.8181818181818,12.48857142857143,32.0,7,421.57142857142856,0.7142857142857143,600,URBAIN,Bon,0,0,0,62.37,1.2727,67.3575,6,3.0,1,1,1
Homme,Offre Prépayée,Offre Classique,ticket_recharge,4.59,1.0,True,False,55,0.0,0.0,0.0,3,372.0,1.0,659,SUBURBAIN,Faible,1,0,0,0.0,0.0,0.0,2,25.0,0,0,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,7.12,5.0,False,False,58,203.55555555555557,0.0,24.0,5,267.6,0.4,46,URBAIN,Excellent,0,0,1,0.0,0.8889,0.0,9,,0,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,14.25,2.0,True,False,22,233.0,3.73,7.0,3,119.33333333333331,1.0,148,URBAIN,Excellent,0,0,0,186.53,0.6667,10.9285,9,12.0,1,1,0
Homme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,94.55,1.0,True,True,39,199.69230769230768,7.758333333333332,32.0,5,755.4,0.6,125,SUBURBAIN,Bon,0,0,1,-20.68,1.0,18.3618,4,,1,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,17.14,2.0,False,False,40,9.0,0.0,4.0,3,514.6666666666666,0.6666666666666666,773,SUBURBAIN,Excellent,0,0,0,0.0,1.0,0.0,6,28.0,0,1,1
Femme,Offre Prépayée,Offre Classique,ticket_recharge,16.36,2.0,True,False,56,28.5,0.0,6.0,2,249.0,1.0,120,URBAIN,Bon,0,0,1,0.0,1.0,0.0,6,,0,1,0
Femme,Offre Prépayée,Offre Classique,prelevement_bancaire,6.71,4.0,False,False,59,171.57142857142858,0.0,20.0,10,394.0,0.1,9,URBAIN,Bon,0,0,0,0.0,1.0,0.0,6,0.0,0,1,0
Femme,Offre Prépayée,Offre Classique,especes,33.4,1.0,False,False,12,0.0,0.0,1.0,3,121.33333333333331,0.6666666666666666,295,SUBURBAIN,Bon,0,0,0,0.0,20.0,0.0,4,30.0,0,0,1
Homme,Offre Prépayée,Offre Classique,ticket_recharge,79.73,1.0,False,False,51,140.28571428571428,0.0,18.0,10,188.8,0.3,82,URBAIN,Bon,0,0,1,0.0,0.8571,0.0,6,,0,1,0
Femme,Offre à Facture,Offre Classique,ticket_recharge,13.23,2.0,False,False,18,315.0,0.0,2.0,3,147.33333333333334,0.3333333333333333,12,URBAIN,Bon,0,0,0,0.0,0.0,0.0,6,28.0,0,1,1
Homme,Offre Prépayée,Offre Classique,ticket_recharge,5.54,3.0,False,False,22,161.4,0.0,22.0,11,286.3636363636364,0.4545454545454545,39,URBAIN,Excellent,0,0,0,0.0,2.0,0.0,9,0.0,0,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,19.95,5.0,False,False,43,137.22222222222223,12.68888888888889,27.0,7,411.0,0.2857142857142857,475,SUBURBAIN,Bon,0,0,0,200.0,1.0,94.6889,4,0.0,1,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,44.48,4.0,False,False,12,241.8571428571429,0.0,17.0,6,447.8333333333333,0.0,580,SUBURBAIN,Excellent,0,0,0,0.0,0.7143,0.0,6,0.0,0,1,1
Femme,Offre Prépayée,Offre Classique,especes,50.19,2.0,False,False,13,275.875,0.0,19.0,8,388.625,0.5,118,URBAIN,Excellent,0,0,0,0.0,0.5,0.0,9,8.0,0,1,1
Femme,Offre Prépayée,Offre Classique,ticket_recharge,43.8,4.0,True,False,30,93.42857142857144,0.0,14.0,5,135.6,1.0,43,URBAIN,Bon,1,0,0,0.0,0.5714,0.0,6,4.0,0,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,20.58,2.0,True,False,31,4.0,10.0175,6.0,1,30.0,1.0,360,SUBURBAIN,Excellent,0,0,0,-80.36,1.0,10257.92,6,16.0,1,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),especes,,1.0,True,False,48,112.0,3.02,7.0,4,325.0,1.0,554,URBAIN,Excellent,0,0,0,,2.0,13.8057,9,25.0,1,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,8.07,1.0,True,False,33,0.0,0.0,1.0,2,119.5,0.5,93,URBAIN,Excellent,0,0,1,0.0,0.0,0.0,9,,0,0,1
Femme,Offre à Facture,Forfait Mobile (Mixte),ticket_recharge,12.26,1.0,True,False,21,166.58823529411765,18.3,41.0,7,456.7142857142857,0.7142857142857143,182,RURAL,Bon,0,0,0,167.37,0.9412,46.3186,2,65.0,1,1,0
Femme,Offre Prépayée,Offre Classique,ticket_recharge,21.4,3.0,True,False,28,123.41666666666669,0.0,23.0,10,426.9,0.6,232,SUBURBAIN,Bon,0,0,1,0.0,0.4167,0.0,4,,0,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,19.19,1.0,True,False,54,82.0,0.0,23.0,14,346.5,0.8571428571428571,82,URBAIN,Excellent,0,0,0,0.0,0.9,0.0,9,35.0,0,1,0
Femme,Offre Prépayée,Offre Classique,prelevement_bancaire,33.43,2.0,False,False,33,141.0,0.0,12.0,12,224.16666666666663,0.25,99,URBAIN,Excellent,0,0,0,0.0,0.4286,0.0,9,16.0,0,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,55.79,3.0,False,False,46,165.06666666666666,0.0,29.0,10,270.2,0.8,5,URBAIN,Bon,0,0,0,0.0,0.5333,0.0,6,3.0,0,1,0
Femme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,53.54,2.0,True,True,17,146.72727272727272,8.046363636363639,32.0,6,207.5,0.6666666666666666,64,URBAIN,Excellent,0,0,1,-65.5,0.9091,56.155,9,,1,1,0
Femme,Offre à Facture,Forfait Mobile (Mixte),ticket_recharge,120.73,1.0,True,False,33,250.0,2.77,7.0,2,108.5,0.5,124,URBAIN,Bon,0,0,0,,1.0,3.782,6,25.0,1,1,0
Femme,Offre Prépayée,Offre Classique,prelevement_bancaire,19.88,5.0,False,False,54,149.0,0.0,25.0,12,748.4166666666666,0.4166666666666667,1,URBAIN,Excellent,0,0,0,0.0,0.2857,0.0,9,0.0,0,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,16.61,4.0,True,False,21,101.14285714285714,0.0,19.0,8,260.375,0.75,22,URBAIN,Bon,0,0,0,0.0,1.0,0.0,6,0.0,0,1,0
